"Product name","Price","Weight","Description","","Categories","Quantity"
"Strawberry","17","250 gm","Strawberry So Fresh","https://upload.wikimedia.org/wikipedia/commons/e/e1/Strawberries.jpg","Breakfast, Fruits and vegtabeles","48"
"Garlic","10","125 gm","Local Peeled Garlic","https://upload.wikimedia.org/wikipedia/commons/2/22/Garlic.jpg","Breakfast, Fruits and vegtabeles","43"
"Dried Figs","40","300 gm","Haj Arafa Dried Figs","https://st.depositphotos.com/1821481/4984/i/450/depositphotos_49845215-stock-photo-dried-figs.jpg","Breakfast, Fruits and vegtabeles","29"
"Shish Chicken ","59","400 gm","Shahd Shish Chicken","https://turkishfoodie.com/wp-content/uploads/2018/07/Chicken-Shish-Kebab.jpg","Breakfast, Fruits and vegtabeles","39"
"Minced Beef","63","400 gm","Fresh Farm Balady Meat","https://thumbs.dreamstime.com/b/raw-organic-red-ground-minced-beef-ready-to-cook-raw-organic-red-ground-minced-beef-160493578.jpg","Breakfast, Fruits and vegtabeles","39"
"Plain Chicken Luncheon","34","250 gm","Halwani Plain Chicken Luncheon","https://images.yaoota.com/a3G8Xf9IwTtjAXMpzBMg0X2fHCY=/trim/fit-in/500x500/filters:quality(80)/yaootaweb-production/media/crawledproductimages/adba47cf76e095b43f2b48670421e114fdf37e78.jpg","Breakfast, Fruits and vegtabeles","19"
"Nutella","65","350 gm","Nutella Hazelnut Spread With cocoa","https://spinneys-egypt.com/cache/large/product/5505/VYxaAmfhSqfuTx1vLH5rO3ilK9toqMgO9M9rnzcL.jpg","Breakfast, Fruits and vegtabeles","42"
"Halawa","41","615 gm","El Rashidi El Mizan Halawa","https://m.media-amazon.com/images/I/61bN3VTO4YS.jpg","Breakfast, Fruits and vegtabeles","39"
"Corn Flakes","4.75","30 gm","Temmy's Corn Flakes","https://m.media-amazon.com/images/I/41ka2yxAeWL._AC_SY580_.jpg","Breakfast, Fruits and vegtabeles","12"
"Blueberry Jam","30.25","430 gm","Vitrac Blueberry Jam","https://m.media-amazon.com/images/I/61go94NYFgL.jpg","Breakfast, Fruits and vegtabeles","40"
